image_id,category,prompt
1521,Clothing,Wellington Boots
1522,Clothing,Derby Shoes
1523,Clothing,Monk Strap Shoes
1524,Clothing,Waders
1525,Clothing,Fascinator
1526,Clothing,Cloche Hat
1527,Clothing,Pillbox Hat
1528,Clothing,Barrette
1529,Clothing,Scrunchie
1530,Clothing,Cuff
1531,Clothing,Lapel Pin
1532,Clothing,Pocket Chain
1533,Clothing,Garters
1534,Clothing,Tie Bar
1535,Clothing,Pocket Watch
1536,Clothing,Tool Belt
1537,Clothing,Fanny Pack
1538,Clothing,Suspenders
1539,Clothing,Breeches
1540,Clothing,Boxers
1541,Clothing ,Boxer Briefs
1542,Clothing ,Briefs
1543,Clothing ,Trunks
1544,Clothing ,Bikini
1545,Clothing ,Thong
1546,Clothing ,G-String
1547,Clothing ,Boyshorts
1548,Clothing ,Hipster
1549,Clothing ,High-Waist Briefs
1550,Clothing ,Sports Bra
1551,Clothing ,Bralette
1552,Clothing ,Push-Up Bra
1553,Clothing ,Strapless Bra
1554,Clothing ,Underwire Bra
1555,Clothing ,Corset
1556,Clothing ,Bustier
1557,Clothing ,Bodysuit
1558,Clothing ,Teddy
1559,Clothing ,Camisole
1560,Clothing ,Slip
1561,Clothing ,Garter Belt
1562,Clothing ,No-Show Socks
1563,Clothing ,Ankle Socks
1564,Clothing ,Crew Socks
1565,Clothing ,Quarter Socks
1566,Clothing ,Knee-High Socks
1567,Clothing ,Thigh-High Socks
1568,Clothing ,Over-the-Knee Socks
1569,Clothing ,Compression Socks
1570,Clothing ,Dress Socks
1571,Clothing ,Athletic Socks
1572,Clothing ,Wool Socks
1573,Clothing ,Tights
1574,Clothing ,Pantyhose
1575,Clothing ,Fishnet Tights
1576,Clothing ,Leg Warmers
1577,Clothing ,Jeans
1578,Clothing ,Dress Pants
1579,Clothing ,Chinos
1580,Clothing ,Cargo Pants
1581,Clothing ,Sweatpants
1582,Clothing ,Joggers
1583,Clothing ,Leggings
1584,Clothing ,Yoga Pants
1585,Clothing ,Leather Pants
1586,Clothing ,Corduroy Pants
1587,Clothing ,Wide-Leg Pants
1588,Clothing ,Flared Pants
1589,Clothing ,Bootcut Pants
1590,Clothing ,Straight-Leg Pants
1591,Clothing ,Skinny Pants
1592,Clothing ,Capri Pants
1593,Clothing ,Cropped Pants
1594,Clothing ,Overalls
1595,Clothing ,Shorts
1596,Clothing ,Cargo Shorts
1597,Clothing ,Denim Shorts
1598,Clothing ,Biker Shorts
1599,Clothing ,Board Shorts
1600,Clothing ,Swim Trunks
1601,Clothing ,Mini Skirt
1602,Clothing ,Knee-Length Skirt
1603,Clothing ,Midi Skirt
1604,Clothing ,Maxi Skirt
1605,Clothing ,Pencil Skirt
1606,Clothing ,A-Line Skirt
1607,Clothing ,Pleated Skirt
1608,Clothing ,Tulip Skirt
1609,Clothing ,Wrap Skirt
1610,Clothing ,Skater Skirt
1611,Clothing ,Tiered Skirt
1612,Clothing ,Ball Skirt
1613,Clothing ,Sheath Dress
1614,Clothing ,Shift Dress
1615,Clothing ,A-Line Dress
1616,Clothing ,Wrap Dress
1617,Clothing ,Slip Dress
1618,Clothing ,Bodycon Dress
1619,Clothing ,Fit-and-Flare Dress
1620,Clothing ,Ball Gown
1621,Clothing ,Mermaid Dress
1622,Clothing ,Maxi Dress
1623,Clothing ,Midi Dress
1624,Clothing ,Mini Dress
1625,Clothing ,Shirt Dress
1626,Clothing ,Sundress
1627,Clothing ,Halter Dress
1628,Clothing ,Strapless Dress
1629,Clothing ,Off-Shoulder Dress
1630,Clothing ,Empire Waist Dress
1631,Clothing ,Tunic Dress
1632,Clothing ,T-Shirt
1633,Clothing ,Tank Top
1634,Clothing ,Crop Top
1635,Clothing ,Long-Sleeve Shirt
1636,Clothing ,Button-Up Shirt
1637,Clothing ,Polo Shirt
1638,Clothing ,Sweater
1639,Clothing ,Hoodie
1640,Clothing ,Crewneck Sweatshirt
1641,Clothing ,Turtleneck
1642,Clothing ,Blouse
1643,Clothing ,Tube Top
1644,Clothing ,Halter Top
1645,Clothing ,Off-Shoulder Top
1646,Clothing ,Peplum Top
1647,Clothing ,Tunic Top
1648,Clothing ,Jersey Top
1649,Clothing ,V-Neck Sweater
1650,Clothing ,Turtleneck Sweater
1651,Clothing ,Mock Neck Sweater
1652,Clothing ,Cardigan
1653,Clothing ,Zip-Up Sweater
1654,Clothing ,Quarter-Zip Sweater
1655,Clothing ,Hooded Sweater
1656,Clothing ,Cable Knit Sweater
1657,Clothing ,Fisherman Sweater
1658,Clothing ,Sweater Vest
1659,Clothing ,Fleece Pullover
1660,Clothing ,Puffer Vest
1661,Clothing ,Poncho
1662,Clothing ,Pullover Hoodie
1663,Clothing ,Zip Hoodie
1664,Clothing ,Denim Jacket
1665,Clothing ,Leather Jacket
1666,Clothing ,Bomber Jacket
1667,Clothing ,Puffer Jacket
1668,Clothing ,Parka
1669,Clothing ,Trench Coat
1670,Clothing ,Raincoat
1671,Clothing ,Windbreaker
1672,Clothing ,Peacoat
1673,Clothing ,Overcoat
1674,Clothing ,Blazer
1675,Clothing ,Fleece Jacket
1676,Clothing ,Varsity Jacket
1677,Clothing ,Moto Jacket
1678,Clothing ,Anorak
1679,Clothing ,Cape
1680,Clothing ,Vest
1681,Clothing ,Quilted Jacket
1682,Clothing ,Baseball Cap
1683,Clothing ,Snapback
1684,Clothing ,Beanie
1685,Clothing ,Beret
1686,Clothing ,Bucket Hat
1687,Clothing ,Cowboy Hat
1688,Clothing ,Fedora
1689,Clothing ,Panama Hat
1690,Clothing ,Sun Hat
1691,Clothing ,Visor
1692,Clothing ,Beanie Pom
1693,Clothing ,Earflap Hat
1694,Clothing ,Balaclava
1695,Clothing ,Hijab
1696,Clothing ,Turban
1697,Clothing ,Sombrero
1698,Clothing ,Top Hat
1699,Clothing ,Bowler Hat
1700,Clothing ,Gloves
1701,Clothing ,Mittens
1702,Clothing ,Fingerless Gloves
1703,Clothing ,Winter Gloves
1704,Clothing ,Leather Gloves
1705,Clothing ,Driving Gloves
1706,Clothing ,Ski Gloves
1707,Clothing ,Boxing Gloves
1708,Clothing ,Baseball Mitt
1709,Clothing ,Oven Mitt
1710,Clothing ,Gauntlets
1711,Clothing ,Wrist Wraps
1712,Clothing ,Hand Warmers
1713,Clothing ,Sneakers
1714,Clothing ,Running Shoes
1715,Clothing ,Sandals
1716,Clothing ,Flip-Flops
1717,Clothing ,Boots
1718,Clothing ,Hiking Boots
1719,Clothing ,Chelsea Boots
1720,Clothing ,Combat Boots
1721,Clothing ,Cowboy Boots
1722,Clothing ,Rain Boots
1723,Clothing ,Dress Shoes
1724,Clothing ,Loafers
1725,Clothing ,Oxfords
1726,Clothing ,Heels
1727,Clothing ,Stilettos
1728,Clothing ,Wedges
1729,Clothing ,Ballet Flats
1730,Clothing ,Mary Janes
1731,Clothing ,Clogs
1732,Clothing ,Slippers
1733,Clothing ,Moccasins
1734,Clothing ,Skate Shoes
1735,Clothing ,Soccer Cleats
1736,Clothing ,Basketball Shoes
1737,Clothing ,Necklace
1738,Clothing ,Bracelet
1739,Clothing ,Watch
1740,Clothing ,Ring
1741,Clothing ,Earrings
1742,Clothing ,Brooch
1743,Clothing ,Belt
1744,Clothing ,Scarf
1745,Clothing ,Tie
1746,Clothing ,Bow Tie
1747,Clothing ,Pocket Square
1748,Clothing ,Hat Pin
1749,Clothing ,Hair Clip
1750,Clothing ,Hair Tie
1751,Clothing ,Sunglasses
1752,Clothing ,Glasses
1753,Clothing ,Anklet
1754,Clothing ,Toe Ring
1755,Clothing ,Cufflinks
1756,Clothing ,Wallet
1757,Clothing ,Keychain
1758,Clothing ,Lanyard
1759,Clothing ,Hard Hat
1760,Clothing ,Face Shield
1761,Clothing ,Safety Goggles
1762,Clothing ,Welding Mask
1763,Clothing ,Respirator Mask
1764,Clothing ,Hazmat Suit
1765,Clothing ,Lab Coat
1766,Clothing ,Scrubs
1767,Clothing ,Apron
1768,Clothing ,Bulletproof Vest
1769,Clothing ,Life Jacket
1770,Clothing ,Reflective Vest
1771,Clothing ,Knee Pads
1772,Clothing ,Elbow Pads
1773,Clothing ,Shin Guards
1774,Clothing ,Chest Protector
1775,Clothing ,Firefighter Suit
1776,Clothing ,Radiation Suit
1777,Clothing ,Ear Muffs
1778,Clothing ,Gas Mask
1779,Clothing ,Coveralls
1780,Clothing ,Rain Suit
1781,Clothing ,Tote Bag
1782,Clothing ,Messenger Bag
1783,Clothing ,Backpack
1784,Clothing ,Duffel Bag
1785,Clothing ,Messenger Satchel
1786,Clothing ,Rain Pants
1787,Clothing ,Insulated Jacket
1788,Clothing ,Puffer Coat
1789,Clothing ,Thermal Underwear
1790,Clothing ,Base Layer Top
1791,Clothing ,Polo Dress
1792,Clothing ,Slip Skirt
1793,Clothing ,Peacoat Hoodie
1794,Clothing ,Thermal Leggings
1795,Clothing ,Rain Boots Liner
1796,Clothing ,Ski Pants
1797,Clothing ,Chore Coat
1798,Clothing ,Utility Vest
1799,Clothing ,Ankle Boots
1800,Interior Spaces,Foyer
1801,Interior Spaces,Hallway
1802,Interior Spaces,Closet
1803,Interior Spaces,Walk-In Closet
1804,Interior Spaces,Basement
1805,Interior Spaces,Attic
1806,Interior Spaces,Playroom
1807,Interior Spaces,Game Room
1808,Interior Spaces,Home Theater
1809,Interior Spaces,Music Room
1810,Interior Spaces,Home Gym
1811,Interior Spaces,Home Office
1812,Interior Spaces,Library
1813,Interior Spaces,Craft Room
1814,Interior Spaces,Sunroom
1815,Interior Spaces,Utility Room
1816,Interior Spaces,Storage Room
1817,Interior Spaces,Wine Cellar
1818,Interior Spaces,Workshop
1819,Interior Spaces,Reception Area
1820,Interior Spaces,Lobby
1821,Interior Spaces,Waiting Room
1822,Interior Spaces,Conference Room
1823,Interior Spaces,Open Office
1824,Interior Spaces,Cubicle Area
1825,Interior Spaces,Break Room
1826,Interior Spaces,Copy Room
1827,Interior Spaces,IT Help Desk
1828,Interior Spaces,Supply Closet
1829,Interior Spaces,Training Room
1830,Interior Spaces,Classroom
1831,Interior Spaces,Showroom
1832,Interior Spaces,Sales Floor
1833,Interior Spaces,Retail Aisle
1834,Interior Spaces,Checkout Area
1835,Interior Spaces,Warehouse Floor
1836,Interior Spaces,Loading Dock
1837,Interior Spaces,Studio
1838,Interior Spaces,Laboratory
1839,Interior Spaces,Clinic Room
1840,Interior Spaces,Pharmacy Counter
1841,Interior Spaces,Barber Station
1842,Interior Spaces,Restaurant Dining Room
1843,Interior Spaces,Commercial Kitchen
1844,Interior Spaces,Pantry
1845,Interior Spaces,Walk-In Freezer
1846,Interior Spaces,Stock Room
1847,Interior Spaces,Locker Room
1848,Interior Spaces,Janitor Closet
1849,Interior Spaces,Security Room
1850,Interior Spaces,Control Room
1851,Interior Spaces,Ticket Counter
1852,Interior Spaces,Box Office
1853,Interior Spaces,Exhibit Hall
1854,Interior Spaces,Gallery Room
1855,Interior Spaces,History Exhibit Room
1856,Interior Spaces,Science Exhibit Room
1857,Interior Spaces,Gym Floor
1858,Interior Spaces,Yoga Studio
1859,Interior Spaces,Pool Area
1860,Interior Spaces,Sauna Room
1861,Interior Spaces,Hotel Lobby
1862,Interior Spaces,Hotel Suite
1863,Interior Spaces,Bar Area
1864,Interior Spaces,Buffet Area
1865,Interior Spaces,Deli Counter
1866,Interior Spaces,Fitting Room
1867,Interior Spaces,Spa Room
1868,Interior Spaces,Massage Room
1869,Interior Spaces,Steam Room
1870,Interior Spaces,Pool Deck
1871,Interior Spaces,Banquet Hall
1872,Interior Spaces,Event Space
1873,Interior Spaces,Business Center
1874,Interior Spaces,Casino Floor
1875,Interior Spaces,Arcade Room
1876,Interior Spaces,Theater Auditorium
1877,Interior Spaces,Restroom
1878,Interior Spaces,Laundry Room
1879,Interior Spaces,Computer Lab
1880,Interior Spaces,Science Lab
1881,Interior Spaces,Art Room
1882,Interior Spaces,Band Room
1883,Interior Spaces,Dance Studio
1884,Interior Spaces,Gymnasium
1885,Interior Spaces,Cafeteria
1886,Interior Spaces,Kitchen Classroom
1887,Interior Spaces,Reading Nook
1888,Interior Spaces,Courtyard Interior
1889,Interior Spaces,Makerspace
1890,Interior Spaces,Robotics Lab
1891,Interior Spaces,Engineering Lab
1892,Interior Spaces,Design Studio
1893,Interior Spaces,Testing Center
1894,Interior Spaces,Tutoring Center
1895,Interior Spaces,Teacher Lounge
1896,Interior Spaces,Administrative Office
1897,Interior Spaces,Principal Office
1898,Interior Spaces,Counselor Office
1899,Interior Spaces,Media Center
1900,Interior Spaces,Broadcast Room
1901,Interior Spaces,Photography Darkroom
1902,Interior Spaces,Planetarium
1903,Interior Spaces,Observatory Room
1904,Interior Spaces,Exam Room
1905,Interior Spaces,Triage Room
1906,Interior Spaces,Operating Room
1907,Interior Spaces,Recovery Room
1908,Interior Spaces,Maternity Room
1909,Interior Spaces,Labor & Delivery Room
1910,Interior Spaces,X-Ray Room
1911,Interior Spaces,MRI Room
1912,Interior Spaces,CT Scan Room
1913,Interior Spaces,Physical Therapy Room
1914,Interior Spaces,Occupational Therapy Room
1915,Interior Spaces,Mental Health Counseling Room
1916,Interior Spaces,Emergency Room Bay
1917,Interior Spaces,Trauma Room
1918,Interior Spaces,Ambulance Bay
1919,Interior Spaces,Sterilization Room
1920,Interior Spaces,Morgue
1921,Interior Spaces,Autopsy Room
1922,Interior Spaces,Hospital Chapel
1923,Interior Spaces,Gift Shop
1924,Interior Spaces,Sanctuary
1925,Interior Spaces,Nave
1926,Interior Spaces,Transept
1927,Interior Spaces,Apse
1928,Interior Spaces,Altar Area
1929,Interior Spaces,Choir Loft
1930,Interior Spaces,Confessional
1931,Interior Spaces,Prayer Room
1932,Interior Spaces,Meditation Room
1933,Interior Spaces,Synagogue Prayer Hall
1934,Interior Spaces,Mosque Prayer Hall
1935,Interior Spaces,Wudu Area
1936,Interior Spaces,Langar Hall
1937,Interior Spaces,Monastery Cell
1938,Interior Spaces,Cloister Walk
1939,Interior Spaces,Sacristy
1940,Interior Spaces,Vestry
1941,Interior Spaces,Fellowship Hall
1942,Interior Spaces,Community Hall
1943,Interior Spaces,Scripture Study Room
1944,Interior Spaces,Courtroom
1945,Interior Spaces,Judge Chambers
1946,Interior Spaces,Jury Room
1947,Interior Spaces,Clerk Office
1948,Interior Spaces,Hearing Room
1949,Interior Spaces,Press Briefing Room
1950,Interior Spaces,Voting Booth Area
1951,Interior Spaces,Polling Station Room
1952,Interior Spaces,DMV Counter Area
1953,Interior Spaces,Permit Office
1954,Interior Spaces,Customs Inspection Room
1955,Interior Spaces,Immigration Interview Room
1956,Interior Spaces,Passport Office
1957,Interior Spaces,Security Screening Area
1958,Interior Spaces,Command Center
1959,Interior Spaces,Emergency Operations Center
1960,Interior Spaces,Dispatch Center
1961,Interior Spaces,Holding Cell
1962,Interior Spaces,Interrogation Room
1963,Interior Spaces,Police Report Desk
1964,Interior Spaces,Fire Station Bay
1965,Interior Spaces,Evidence Room
1966,Interior Spaces,Records Room
1967,Interior Spaces,Archives Room
1968,Interior Spaces,Public Library Reading Room
1969,Interior Spaces,Community Meeting Room
1970,Interior Spaces,City Hall Lobby
1971,Interior Spaces,Public Service Counter
1972,Interior Spaces,Legislative Chamber
1973,Interior Spaces,Post Office Counter
1974,Interior Spaces,Mail Sorting Room
1975,Interior Spaces,Public Auditorium
1976,Interior Spaces,Press Room
1977,Interior Spaces,Visitor Desk
1978,Interior Spaces,Theater Stage
1979,Interior Spaces,Green Room
1980,Interior Spaces,Rehearsal Room
1981,Interior Spaces,Concert Hall
1982,Interior Spaces,Orchestra Pit
1983,Interior Spaces,Museum Gallery
1984,Interior Spaces,Rehearsal Studio
1985,Interior Spaces,Recording Studio
1986,Interior Spaces,Cinema Screening Room
1987,Interior Spaces,Black Box Theater
1988,Interior Spaces,Craft Workshop Room
1989,Interior Spaces,Cultural Classroom
1990,Interior Spaces,Studio Loft
1991,Interior Spaces,Factory Floor
1992,Interior Spaces,Assembly Line
1993,Interior Spaces,Production Line
1994,Interior Spaces,Machine Shop
1995,Interior Spaces,Metalworking Shop
1996,Interior Spaces,Welding Bay
1997,Interior Spaces,Tool Room
1998,Interior Spaces,Woodshop
1999,Interior Spaces,Foundry Floor
2000,Interior Spaces,Forge Area
2001,Interior Spaces,Casting Room
2002,Interior Spaces,Injection Molding Room
2003,Interior Spaces,Quality Control Room
2004,Interior Spaces,Packaging Room
2005,Interior Spaces,Cold Storage Room
2006,Interior Spaces,Refrigeration Room
2007,Interior Spaces,Maintenance Shop
2008,Interior Spaces,Electrical Room
2009,Interior Spaces,Operations Room
2010,Interior Spaces,Chemical Processing Room
2011,Interior Spaces,Mixing Room
2012,Interior Spaces,Bottling Room
2013,Interior Spaces,Canning Line
2014,Interior Spaces,Textile Weaving Room
2015,Interior Spaces,Printing Room
2016,Interior Spaces,Paint Booth
2017,Interior Spaces,Spray Room
2018,Interior Spaces,Kiln Room
2019,Interior Spaces,Ceramics Room
2020,Interior Spaces,Automation Cell
2021,Interior Spaces,Data Center Hall
2022,Interior Spaces,Backroom Storage
2023,Interior Spaces,Dry Goods Storage
2024,Interior Spaces,Bulk Storage Area
2025,Interior Spaces,Pallet Racking Area
2026,Interior Spaces,Shelving Aisles
2027,Interior Spaces,Archive Storage Room
2028,Interior Spaces,Equipment Room
2029,Interior Spaces,Tool Crib
2030,Interior Spaces,Packing Station
2031,Interior Spaces,Fulfillment Station
2032,Interior Spaces,Sorting Area
2033,Interior Spaces,Conveyor Line Area
2034,Interior Spaces,Lockup Cage
2035,Interior Spaces,Hazardous Materials Room
2036,Interior Spaces,Inventory Control Room
2037,Interior Spaces,Distribution Floor
2038,Interior Spaces,Cross-Docking Area
2039,Interior Spaces,Basketball Court
2040,Interior Spaces,Volleyball Court
2041,Interior Spaces,Badminton Court
2042,Interior Spaces,Indoor Tennis Court
2043,Interior Spaces,Squash Court
2044,Interior Spaces,Racquetball Court
2045,Interior Spaces,Weight Room
2046,Interior Spaces,Cardio Room
2047,Interior Spaces,Pilates Studio
2048,Interior Spaces,Boxing Ring Room
2049,Interior Spaces,Martial Arts Dojo
2050,Interior Spaces,Climbing Gym
2051,Interior Spaces,Trampoline Floor
2052,Interior Spaces,Bowling Alley
2053,Interior Spaces,Ice Rink
2054,Interior Spaces,Roller Rink
2055,Interior Spaces,Swimming Pool
2056,Interior Spaces,Diving Pool
2057,Interior Spaces,Hot Tub Room
2058,Interior Spaces,Table Tennis Room
2059,Interior Spaces,Billiards Room
2060,Interior Spaces,Golf Simulator Room
2061,Interior Spaces,Archery Range
2062,Interior Spaces,Shooting Range
2063,Interior Spaces,Esports Arena
2064,Interior Spaces,Gymnastics Floor
2065,Interior Spaces,Indoor Track Loop
2066,Interior Spaces,Indoor Skate Park
2067,Interior Spaces,Train Station Platform
2068,Interior Spaces,Subway Platform
2069,Interior Spaces,Fare Gate Area
2070,Interior Spaces,Transit Concourse
2071,Interior Spaces,Bus Terminal Interior
2072,Interior Spaces,Airport Check-In Hall
2073,Interior Spaces,Departure Gate
2074,Interior Spaces,Baggage Claim
2075,Interior Spaces,Jet Bridge Interior
2076,Interior Spaces,Rail Operations Room
2077,Interior Spaces,Signal Control Room
2078,Interior Spaces,Maintenance Bay
2079,Interior Spaces,Hangar Interior
2080,Interior Spaces,Cargo Handling Area
2081,Interior Spaces,Immigration Hall
2082,Interior Spaces,Passenger Lounge
2083,Interior Spaces,Transit Information Desk
2084,Interior Spaces,Ferry Terminal Hall
2085,Interior Spaces,Parking Garage Interior
2086,Interior Spaces,Toll Booth Control Room
2087,Interior Spaces,Tunnel Control Room
2088,Interior Spaces,Bridge Control Room
2089,Interior Spaces,Traffic Monitoring Center
2090,Interior Spaces,Highway Operations Center
2091,Interior Spaces,Power Control Room
2092,Interior Spaces,Water Treatment Control Room
2093,Interior Spaces,HVAC Plant Room
2094,Interior Spaces,Geothermal Control Room
2095,Interior Spaces,Aquatics Center Office
2096,Interior Spaces,Elevator Machine Room
2097,Interior Spaces,Greenhouse
2098,Interior Spaces,Mudroom
2099,Interior Spaces,Bomb Shelter
2100,Household Items,Sofa
2101,Household Items,Armchair
2102,Household Items,Recliner
2103,Household Items,Loveseat
2104,Household Items,Sectional
2105,Household Items,Chaise Lounge
2106,Household Items,Bean Bag Chair
2107,Household Items,Stool
2108,Household Items,Dining Chair
2109,Household Items,Office Chair
2110,Household Items,Bench
2111,Household Items,Rocking Chair
2112,Household Items,Folding Chair
2113,Household Items,Coffee Table
2114,Household Items,Dining Table
2115,Household Items,End Table
2116,Household Items,Console Table
2117,Household Items,Nightstand
2118,Household Items,Desk
2119,Household Items,Standing Desk
2120,Household Items,Bed
2121,Household Items,Bunk Bed
2122,Household Items,Daybed
2123,Household Items,Canopy Bed
2124,Household Items,Crib
2125,Household Items,Dresser
2126,Household Items,Chest of Drawers
2127,Household Items,Wardrobe
2128,Household Items,Armoire
2129,Household Items,Bookshelf
2130,Household Items,Display Cabinet
2131,Household Items,TV Stand
2132,Household Items,Media Console
2133,Household Items,Kitchen Island
2134,Household Items,Sideboard
2135,Household Items,Buffet
2136,Household Items,Hutch
2137,Household Items,China Cabinet
2138,Household Items,Shoe Rack
2139,Household Items,Coat Rack
2140,Household Items,Room Divider
2141,Household Items,Standing Mirror
2142,Household Items,Vanity
2143,Household Items,Ottoman
2144,Household Items,Footstool
2145,Household Items,File Cabinet
2146,Household Items,Safe
2147,Household Items,Bookcase
2148,Household Items,Cube Organizer
2149,Household Items,Cabinet
2150,Household Items,Refrigerator
2151,Household Items,Freezer
2152,Household Items,Mini Fridge
2153,Household Items,Chest Freezer
2154,Household Items,Oven
2155,Household Items,Stove
2156,Household Items,Range
2157,Household Items,Cooktop
2158,Household Items,Microwave
2159,Household Items,Dishwasher
2160,Household Items,Washing Machine
2161,Household Items,Dryer
2162,Household Items,Washer-Dryer Combo
2163,Household Items,Water Heater
2164,Household Items,Furnace
2165,Household Items,Boiler
2166,Household Items,Air Conditioner
2167,Household Items,Heat Pump
2168,Household Items,Dehumidifier
2169,Household Items,Humidifier
2170,Household Items,Trash Compactor
2171,Household Items,Garbage Disposal
2172,Household Items,Space Heater
2173,Household Items,Fan
2174,Household Items,Vacuum Cleaner
2175,Household Items,Robot Vacuum
2176,Household Items,Steam Cleaner
2177,Household Items,Carpet Cleaner
2178,Household Items,Iron
2179,Household Items,Steamer
2180,Household Items,Sewing Machine
2181,Household Items,Television
2182,Household Items,Computer Monitor
2183,Household Items,Laptop
2184,Household Items,Tablet
2185,Household Items,Smartphone
2186,Household Items,Smartwatch
2187,Household Items,Game Console
2188,Household Items,VR Headset
2189,Household Items,Desktop Computer
2190,Household Items,Printer
2191,Household Items,Scanner
2192,Household Items,Projector
2193,Household Items,Speaker
2194,Household Items,Soundbar
2195,Household Items,Headphones
2196,Household Items,Earbuds
2197,Household Items,Camera
2198,Household Items,Camcorder
2199,Household Items,Drone
2200,Household Items,Router
2201,Household Items,Modem
2202,Household Items,Smart Home Hub
2203,Household Items,Ceiling Light
2204,Household Items,Chandelier
2205,Household Items,Pendant Light
2206,Household Items,Recessed Light
2207,Household Items,Track Light
2208,Household Items,Wall Sconce
2209,Household Items,Floor Lamp
2210,Household Items,Table Lamp
2211,Household Items,Desk Lamp
2212,Household Items,Arc Lamp
2213,Household Items,Torchère
2214,Household Items,Lantern
2215,Household Items,String Lights
2216,Household Items,Neon Sign
2217,Household Items,Light Strip
2218,Household Items,Spotlight
2219,Household Items,Floodlight
2220,Household Items,Ring Light
2221,Household Items,Stage Light
2222,Household Items,Projector Light
2223,Household Items,Night Light
2224,Household Items,Smart Bulb
2225,Household Items,Bed Sheets
2226,Household Items,Pillowcases
2227,Household Items,Blankets
2228,Household Items,Comforter
2229,Household Items,Duvet
2230,Household Items,Duvet Cover
2231,Household Items,Quilt
2232,Household Items,Mattress Topper
2233,Household Items,Mattress Pad
2234,Household Items,Throw Blanket
2235,Household Items,Throw Pillow
2236,Household Items,Decorative Pillow
2237,Household Items,Body Pillow
2238,Household Items,Rug
2239,Household Items,Area Rug
2240,Household Items,Bath Mat
2241,Household Items,Towel
2242,Household Items,Hand Towel
2243,Household Items,Washcloth
2244,Household Items,Tablecloth
2245,Household Items,Napkins
2246,Household Items,Curtains
2247,Household Items,Drapes
2248,Household Items,Sheer Curtains
2249,Household Items,Cushions
2250,Household Items,Chair Pads
2251,Household Items,Slipcovers
2252,Household Items,Fabric Wall Hanging
2253,Household Items,Tapestry Decor
2254,Household Items,Wall Hanging Decor
2255,Household Items,Picture Frame
2256,Household Items,Wall Art Decor
2257,Household Items,Poster Print
2258,Household Items,Sculpture Decor
2259,Household Items,Statue Decor
2260,Household Items,Figurine
2261,Household Items,Clock
2262,Household Items,Wall Clock
